FileType,OuDia.JikokuhyouCsv.1
平日
下り

列車番号,,2134G,2114G,2150G,2128G,2172G,2164G,2154G,2136G,2106G,2108G,2100G,2162G,2122G,2124G,2132G,2112G,2260G,2234G,2214G,2228G,2272G,2264G,2254G,2206G,2208G,2262G,2222G,2224G,2332G,2312G,2334G,2314G,2328G,2372G,2364G,2354G,2306G,2308G,2322G,2424G,2412G,2414G,2428G,2464G,2406G,112G
列車種別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
号数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大崎,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大崎,発,2102,2106,2110,2113,2117,2121,2126,2129,2132,2136,2139,2143,2147,2152,2155,2159,2203,2207,2212,2218,2222,2227,2232,2237,2242,2247,2252,2257,2302,2306,2312,2317,2323,2327,2332,2337,2343,2350,2357,003,011,023,028,037,049,116
品川,着,2105,2109,2113,2116,2120,2125,2129,2132,2135,2139,2142,2146,2150,2155,2158,2202,2206,2210,2215,2221,2225,2230,2235,2240,2246,2250,2255,2300,2305,2309,2315,2321,2326,2330,2335,2340,2347,2353,000,006,014,026,031,040,052,119
品川,発,2105,2109,2113,2116,2120,2125,2129,2132,2135,2139,2142,2146,2150,2155,2158,2202,2206,2210,2215,2221,2225,2230,2235,2240,2246,2250,2255,2300,2305,2309,2315,2321,2326,2330,2335,2340,2347,2353,000,,014,026,,,,
田町,着,2108,2112,2116,2119,2123,2128,2132,2135,2138,2142,2145,2148,2153,2158,2201,2205,2209,2213,2218,2224,2228,2233,2238,2243,2249,2253,2258,2303,2308,2312,2318,2323,2329,2333,2338,2343,2350,2356,003,,017,029,,,,
田町,発,2108,2112,2116,2119,2123,2128,2132,2135,2138,2142,2145,2148,2153,2158,2201,2205,2209,2213,2218,2224,2228,2233,2238,2243,2249,2253,2258,2303,2308,2312,2318,2323,2329,2333,2338,2343,2350,2356,003,,017,029,,,,
浜松町,着,2111,2115,2118,2121,2125,2130,2134,2137,2141,2144,2147,2151,2155,2200,2203,2207,2211,2215,2220,2226,2231,2235,2240,2246,2251,2256,2300,2305,2310,2314,2320,2326,2331,2335,2341,2345,2352,2358,006,,019,031,,,,
浜松町,発,2111,2115,2118,2121,2125,2130,2134,2137,2141,2144,2147,2151,2155,2200,2203,2207,2211,2215,2220,2226,2231,2235,2240,2246,2251,2256,2300,2305,2310,2314,2320,2326,2331,2335,2341,2345,2352,2358,006,,019,031,,,,
